doi,has_pdf,docling_parsed,olmo_parsed,pub year,article title,match_oa
10.1080/24694452.2025.2601315,False,False,False,2025,Geographical Disparities in Energy Access: Challenges and Opportunities for Ghana's Energy Transition,True
10.1080/00330124.2025.2582789,False,False,False,2025,From the Right to Energy to the Right to the Countryside and Back Again: Contextualizing Rural Energy Transitions,True
10.1080/00330124.2025.2577916,False,False,False,2025,Spatiotemporal Relationship Between Tsunami Inundation and Evacuation Behavior,True
10.1080/00167428.2025.2552115,False,False,False,2026,From Labor to Life in Vegetal Geography: Exploring Ontological Marginalization and Critical Externalities in the Plantationscape of a Global South Country,True
10.1080/24694452.2025.2569512,False,False,False,2026,Resituating Urban Geopolitics: Connections and Frontiers,True
10.1080/24694452.2025.2522840,False,False,False,2025,"Digital technology and post-rural: rural restructuring in guangzhou, china",True
10.1080/00167428.2025.2512731,False,False,False,2025,From Street View Imagery to the Countryside: Large-Scale Perception of Rural China Using Deep Learning,True
10.1080/00330124.2025.2510976,False,False,False,2025,"An Indicator Framework for Resilient Agroecosystems in Ontario, Canada",True
10.1080/24694452.2025.2505682,False,False,False,2025,"How Far to Go to Encounter the Differences: Examining the Nonlinear Relationships Between Low-Income Migrants' Activity-Space Segregation and Traveling Distances in Shenzhen, China",True
10.1080/00330124.2025.2506793,False,False,False,2025,We Women Are Suffering: Fragile Water Infrastructure and Gendered Embodied Labor,True
10.1080/24694452.2025.2504584,False,False,False,2025,TACIT EVASION OR A MISPLACED POLICY GAZE: A POLITICAL ECOLOGY OF THE DEFORESTATION AND CHARCOAL CONUNDRUM IN MALAWI,True
10.1080/00167428.2025.2475803,False,False,False,2025,Toward Postsecular Feminism: Intersectionality and the Religious Subjectivities of Women Migrant Workers in China,True
10.1080/00330124.2025.2468684,False,False,False,2024,What Is Your Primary Language?: Spatial Considerations of Primary Language Identification in a Multilingual Rural Region,True
10.1080/24694452.2024.2446559,False,False,False,2024,"Wakeful Geographies, Wakeful Bodies: Day and Nighttime Rhythms of Indebted Life and Capitalist Enclosure in Cambodia",True
10.1080/00330124.2024.2440713,False,False,False,2025,TOWARDS FOOD SOVEREIGNTY: THE ROLE OF SMALLHOLDER FARMERS' SEED SECURITY IN IMPROVING CLIMATE CHANGE RESILIENCE IN NORTHERN MALAWI,True
10.1080/00167428.2024.2405213,False,False,False,2024,Spatioethnic Household Carbon Footprints in China and the Equity Implications of Climate Mitigation Policy: A Machine Learning Approach,True
10.1080/24694452.2024.2412178,False,False,False,2024,Using Data Bricolage and Mixed-Methods GIS to Uncover Mental Health Service Gaps in Rural Australia,True
10.1080/24694452.2024.2410002,False,False,False,2024,"Sustaining Hierarchies: A Cross-Level and Cross-Scale Analysis of Power, Politics, and Dominant Discourse in Adaptive Decision Making",True
10.1080/00330124.2024.2370264,False,False,False,2023,"Forests of Fear: Illegal Logging, Criminalization, and Violence in the Carpathian Mountains",True
10.1080/24694452.2024.2353173,False,False,False,2023,Land-Use and Land-Cover Changes and Farmers' Perceptions of Ecosystem Services in an Eastern Amazon Rural Settlement,True
10.1080/00167428.2024.2335395,False,False,False,2023,"Regional Drinking Water Supply in Pakistan: Regional Disparity, Inequality, and Development Pattern",True
10.1080/24694452.2024.2313496,False,False,False,2023,Human and Physical Dilemmas in Small-Scale Irrigation Development: Evidence from Climate-Sensitive Northern Ghana,True
10.1080/00330124.2024.2308610,False,False,False,2023,"Nature, Agriculture, and Black Space-Making in Serra dos Tapes, Brazil",True
10.1080/24694452.2023.2265984,False,False,False,2023,Dharavi in Beijing? A Hidden Geography of Waste and Migrant Exclusion,True
10.1080/24694452.2023.2249974,False,False,False,2023,"Rural E-Commerce and Emerging Paths Toward Product Renewal: Evidence from Taobao Villages in Zhejiang Province, China",True
10.1080/24694452.2023.2243316,False,False,False,2023,Exploring Life-Course Trajectories in Local Spatial Contexts Across Sweden,True
10.1080/24694452.2023.2209631,False,False,False,2022,Transgressive Capabilities: Skill Development and Social Disruption in Rural India,True
10.1080/00330124.2023.2199326,False,False,False,2022,Welcome to the Digital Village: Networking Geographies of Agrarian Change,True
10.1080/00330124.2023.2194367,False,False,False,2023,In the Shadow of the Green Revolution: Constrained Spatial Imaginaries and Smallholder Farming in Guatemala's Pacific Lowlands,True
10.1080/00330124.2023.2183414,False,False,False,2022,Translocal Precarity: Labor and Social Reproduction in Cambodia,True
10.1080/24694452.2023.2168247,False,False,False,2022,Deep Map and Short Residence as Crucial Elements for a Dialogic Research Method Investigating Places,True
10.1080/24694452.2022.2162477,False,False,False,2022,"Farmers, Victimization, and Animal Rights Activism in Sweden",True
10.1080/00330124.2022.2134150,False,False,False,2022,The Commodification of Security in Brazil: Urban-Rural Divide in Household Adoption of Safety Protective Devices,True
10.1080/24694452.2022.2125361,False,False,False,2022,Policing the Global Countryside: Toward a Research Agenda,True
10.1080/00330124.2022.2103719,False,False,False,2022,Chasing Moving Targets in Rural Spaces: Local Policing and Drug-Related Interventions,True
10.1080/00330124.2022.2112965,False,False,False,2022,Cumulative Socionatural Displacements: Reconceptualizing Climate Displacements in a World Already on the Move,True
10.1080/00330124.2022.2114092,False,False,False,2022,Maroon Socioterritorial Movements,True
10.1080/00330124.2022.2111689,False,False,False,2022,Fragments for the Future: Selective Urbanism in Rural North India,True
10.1080/24694452.2022.2105684,False,False,False,2022,"We Spray So We Can Live: Agrochemical Kinship, Mystery Kidney Disease, and Struggles for Health in Dry Zone Sri Lanka",True
10.1080/24694452.2022.2106177,False,False,False,2022,YOUNG PEOPLE'S VISIONS FOR LIFE IN THE COUNTRYSIDE IN LATIN AMERICA,True
10.1080/24694452.2022.2104689,False,False,False,2023,A LIFE-STAGE APPROACH FOR DECOMPOSING SPATIOTEMPORAL POPULATION CHANGES ALONG AN URBAN-RURAL GRADIENT: IMPLICATIONS FOR REGIONAL PLANNING,True
